experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,occupancy_ratio,inert,excluded_reason
LIN-LAT-TIM-T50-W20-D15-M100-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T14:09:57Z,0.2500,14.397,224.032,0.8871,0.9725,0.0000,order-service:0.4436;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.527,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,36,23,5.0000,4.9961,0.0005,False,99.9212,codespace,0.9992,False,
LIN-LAT-CNT-T50-W5-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T14:11:41Z,0.2500,3.29,16.508,0.5867,0.5980,0.0000,order-service:0.2540;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.767,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,37,90,20.0000,19.8653,0.0071,False,5.0000,codespace,0.1000,False,
LIN-LAT-TIM-T50-W5-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T14:14:21Z,0.2500,3.904,73.285,0.9067,0.9772,0.0000,order-service:0.4533;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.295,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,38,23,5.0000,4.9957,0.0006,False,24.9785,codespace,4.9957,False,
LIN-LAT-TIM-T50-W5-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T14:17:15Z,0.2500,3.554,89.246,0.9407,0.9435,0.0000,order-service:0.4703;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.898,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,731575707,39,90,20.0000,19.9342,0.0045,False,99.6709,codespace,19.9342,False,
LIN-LAT-CNT-T50-W5-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T14:18:58Z,0.2500,3.293,16.074,0.0000,0.6104,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.598,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.042,731575707,40,90,20.0000,19.7080,0.0091,False,5.0000,codespace,1.0000,False,
LIN-LAT-TIM-T50-W5-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T14:21:37Z,0.2500,5.764,71.601,0.9167,0.9172,0.0000,order-service:0.4583;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.486,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.040,731575707,41,90,20.0000,19.9361,0.0039,False,99.6805,codespace,1.9936,False,
LIN-LAT-CNT-T50-W10-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T14:23:20Z,0.2500,3.267,16.091,0.0000,0.6099,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.420,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.042,731575707,42,90,20.0000,19.7785,0.0028,False,10.0000,codespace,2.0000,False,
LIN-LAT-TIM-T50-W20-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T14:28:46Z,0.2500,8.792,235.203,0.9480,0.9498,0.0000,order-service:0.4740;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.878,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.049,731575707,43,90,20.0000,19.9414,0.0038,False,398.8272,codespace,79.7654,False,
LIN-LAT-CNT-T50-W10-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T14:30:29Z,0.2500,3.318,16.479,0.5733,0.5855,0.0000,order-service:0.2612;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.604,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.042,731575707,44,90,20.0000,19.8587,0.0087,False,10.0000,codespace,0.2000,False,
LIN-LAT-TIM-T50-W5-D15-M50-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T14:33:12Z,0.0000,,,0.0000,0.7657,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.120,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,45,23,5.0000,4.9958,0.0009,False,24.9792,codespace,0.4996,True,
LIN-LAT-TIM-T50-W10-D15-M50-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T14:36:46Z,0.2500,6.926,126.487,0.9216,0.9619,0.0000,order-service:0.4608;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.120,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,46,45,10.0000,9.9838,0.0019,False,99.8383,codespace,1.9968,False,
LIN-LAT-CNT-T50-W20-D15-M200-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T14:40:26Z,0.2500,5.002,133.287,0.9167,0.9799,0.0000,order-service:0.3485;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.146,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,47,23,5.0000,4.9960,0.0009,False,20.0000,codespace,0.1000,False,
LIN-LAT-TIM-T50-W20-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T14:45:53Z,0.2500,8.766,235.168,0.9482,0.9498,0.0000,order-service:0.4741;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.378,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,731575707,48,90,20.0000,19.9428,0.0025,False,398.8557,codespace,7.9771,False,
LIN-LAT-TIM-T50-W10-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T14:49:26Z,0.0000,,,0.0000,0.5255,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.427,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,49,45,10.0000,9.9847,0.0014,False,99.8471,codespace,0.4992,True,
LIN-LAT-TIM-T50-W10-D15-M200-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T14:53:12Z,0.2500,15.542,126.119,0.8644,0.8679,0.0000,order-service:0.4322;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.398,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.047,731575707,50,90,20.0000,19.9384,0.0039,False,199.3841,codespace,0.9969,False,
LIN-LAT-CNT-T50-W20-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T14:54:57Z,0.2500,4.985,16.241,0.5833,0.8973,0.0000,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.283,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,731575707,51,23,5.0000,4.9935,0.0009,False,20.0000,codespace,4.0000,False,
LIN-LAT-CNT-T50-W5-D15-M200-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T14:57:07Z,0.2500,3.301,38.088,0.8883,0.8914,0.0000,order-service:0.2537;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.359,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,52,90,20.0000,19.9243,0.0051,False,5.0000,codespace,0.0250,False,
LIN-LAT-TIM-T50-W20-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T15:02:18Z,0.2500,26.32,201.13,0.8618,0.9330,0.0000,order-service:0.4309;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.665,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.043,731575707,53,45,10.0000,9.9846,0.0011,False,199.6913,codespace,0.9985,False,
LIN-LAT-CNT-T50-W20-D15-M50-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T15:04:27Z,0.2500,4.982,42.117,0.8000,0.9523,0.0000,order-service:0.2692;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.930,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,54,23,5.0000,4.9954,0.0006,False,20.0000,codespace,0.4000,False,
LIN-LAT-CNT-T50-W20-D15-M200-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T15:06:32Z,0.2500,3.54,38.814,0.8767,0.8802,0.0000,order-service:0.2874;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.753,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,731575707,55,90,20.0000,19.9251,0.0039,False,20.0000,codespace,0.1000,False,
LIN-LAT-TIM-T50-W5-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T15:09:13Z,0.2500,5.534,71.81,0.9167,0.9193,0.0000,order-service:0.4583;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.184,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,56,90,20.0000,19.9355,0.0040,False,99.6773,codespace,1.9935,False,
LIN-LAT-TIM-T50-W20-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T15:14:38Z,0.2500,23.536,218.884,0.8711,0.9374,0.0000,order-service:0.4356;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.973,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,57,45,10.0000,9.9845,0.0018,False,199.6894,codespace,0.9984,False,
LIN-LAT-CNT-T50-W20-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T15:16:21Z,0.2500,3.515,16.89,0.0000,0.5142,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.921,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,58,90,20.0000,19.7602,0.0055,False,20.0000,codespace,4.0000,False,
LIN-LAT-TIM-T50-W10-D15-M5-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T15:19:59Z,0.2500,6.901,127.507,0.9216,0.9618,0.0000,order-service:0.4608;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.858,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,59,45,10.0000,9.9841,0.0011,False,99.8412,codespace,19.9682,False,
LIN-LAT-TIM-T50-W5-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T15:22:44Z,0.0000,,,0.0000,0.5293,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.319,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,60,45,10.0000,9.9839,0.0019,False,49.9194,codespace,0.2496,True,
LIN-LAT-TIM-T50-W10-D15-M100-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T15:26:26Z,0.2500,13.376,127.131,0.8688,0.9359,0.0000,order-service:0.4344;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.504,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,61,45,10.0000,9.9835,0.0018,False,99.8354,codespace,0.9984,False,
