experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss
LIN-LAT-CNT-T70-W20-D15,LINEAR,LATENCY,COUNT_BASED,70,20,15,5,LOCAL,full,2,2026-07-05T22:44:52Z,20.0000,,,0.6400,0.8421
LIN-LAT-CNT-T70-W20-D15,LINEAR,LATENCY,COUNT_BASED,70,20,15,5,LOCAL,full,3,2026-07-05T22:45:58Z,20.0000,,,0.6400,0.8786
LIN-LAT-TIM-T70-W20-D15,LINEAR,LATENCY,TIME_BASED,70,20,15,5,LOCAL,full,1,2026-07-05T22:47:23Z,0.0000,,,0.0000,0.8399
LIN-LAT-TIM-T70-W20-D15,LINEAR,LATENCY,TIME_BASED,70,20,15,5,LOCAL,full,2,2026-07-05T22:48:46Z,0.0000,,,0.0000,0.8133
LIN-LAT-TIM-T70-W20-D15,LINEAR,LATENCY,TIME_BASED,70,20,15,5,LOCAL,full,3,2026-07-05T22:50:12Z,0.0000,,,0.0000,0.8662
LIN-LAT-CNT-T70-W20-D30,LINEAR,LATENCY,COUNT_BASED,70,20,30,5,LOCAL,full,1,2026-07-05T22:51:19Z,20.0000,,,0.6400,0.8419
LIN-LAT-CNT-T70-W20-D30,LINEAR,LATENCY,COUNT_BASED,70,20,30,5,LOCAL,full,2,2026-07-05T22:52:30Z,20.0000,,,0.6400,0.8457
LIN-LAT-CNT-T70-W20-D30,LINEAR,LATENCY,COUNT_BASED,70,20,30,5,LOCAL,full,3,2026-07-05T22:53:43Z,20.0000,,,0.6400,0.8843
LIN-LAT-TIM-T70-W20-D30,LINEAR,LATENCY,TIME_BASED,70,20,30,5,LOCAL,full,1,2026-07-05T22:55:09Z,0.0000,,,0.0000,0.8231
LIN-LAT-TIM-T70-W20-D30,LINEAR,LATENCY,TIME_BASED,70,20,30,5,LOCAL,full,2,2026-07-05T22:56:34Z,0.0000,,,0.0000,0.8558
LIN-LAT-TIM-T70-W20-D30,LINEAR,LATENCY,TIME_BASED,70,20,30,5,LOCAL,full,3,2026-07-05T22:57:59Z,0.0000,,,0.0000,0.7874
LIN-CRS-CNT-T30-W5-D5,LINEAR,CRASH,COUNT_BASED,30,5,5,5,LOCAL,full,1,2026-07-06T00:43:48Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D5,LINEAR,CRASH,COUNT_BASED,30,5,5,5,LOCAL,full,2,2026-07-06T00:44:53Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D5,LINEAR,CRASH,COUNT_BASED,30,5,5,5,LOCAL,full,3,2026-07-06T00:46:06Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D5,LINEAR,CRASH,TIME_BASED,30,5,5,5,LOCAL,full,1,2026-07-06T00:47:22Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D5,LINEAR,CRASH,TIME_BASED,30,5,5,5,LOCAL,full,2,2026-07-06T00:48:35Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D5,LINEAR,CRASH,TIME_BASED,30,5,5,5,LOCAL,full,3,2026-07-06T00:49:49Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D15,LINEAR,CRASH,COUNT_BASED,30,5,15,5,LOCAL,full,1,2026-07-06T00:50:54Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D15,LINEAR,CRASH,COUNT_BASED,30,5,15,5,LOCAL,full,2,2026-07-06T00:52:00Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D15,LINEAR,CRASH,COUNT_BASED,30,5,15,5,LOCAL,full,3,2026-07-06T00:53:02Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D15,LINEAR,CRASH,TIME_BASED,30,5,15,5,LOCAL,full,1,2026-07-06T00:54:19Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D15,LINEAR,CRASH,TIME_BASED,30,5,15,5,LOCAL,full,2,2026-07-06T00:55:37Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D15,LINEAR,CRASH,TIME_BASED,30,5,15,5,LOCAL,full,3,2026-07-06T00:56:57Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D30,LINEAR,CRASH,COUNT_BASED,30,5,30,5,LOCAL,full,1,2026-07-06T00:57:59Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D30,LINEAR,CRASH,COUNT_BASED,30,5,30,5,LOCAL,full,2,2026-07-06T00:59:00Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W5-D30,LINEAR,CRASH,COUNT_BASED,30,5,30,5,LOCAL,full,3,2026-07-06T00:59:57Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D30,LINEAR,CRASH,TIME_BASED,30,5,30,5,LOCAL,full,1,2026-07-06T01:01:10Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D30,LINEAR,CRASH,TIME_BASED,30,5,30,5,LOCAL,full,2,2026-07-06T01:02:20Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W5-D30,LINEAR,CRASH,TIME_BASED,30,5,30,5,LOCAL,full,3,2026-07-06T01:03:34Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D5,LINEAR,CRASH,COUNT_BASED,30,10,5,5,LOCAL,full,1,2026-07-06T01:04:37Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D5,LINEAR,CRASH,COUNT_BASED,30,10,5,5,LOCAL,full,2,2026-07-06T01:05:38Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D5,LINEAR,CRASH,COUNT_BASED,30,10,5,5,LOCAL,full,3,2026-07-06T01:06:42Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D5,LINEAR,CRASH,TIME_BASED,30,10,5,5,LOCAL,full,1,2026-07-06T01:07:53Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D5,LINEAR,CRASH,TIME_BASED,30,10,5,5,LOCAL,full,2,2026-07-06T01:09:04Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D5,LINEAR,CRASH,TIME_BASED,30,10,5,5,LOCAL,full,3,2026-07-06T01:10:16Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D15,LINEAR,CRASH,COUNT_BASED,30,10,15,5,LOCAL,full,1,2026-07-06T01:11:16Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D15,LINEAR,CRASH,COUNT_BASED,30,10,15,5,LOCAL,full,2,2026-07-06T01:12:18Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D15,LINEAR,CRASH,COUNT_BASED,30,10,15,5,LOCAL,full,3,2026-07-06T01:13:20Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D15,LINEAR,CRASH,TIME_BASED,30,10,15,5,LOCAL,full,1,2026-07-06T01:14:31Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D15,LINEAR,CRASH,TIME_BASED,30,10,15,5,LOCAL,full,2,2026-07-06T01:15:43Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D15,LINEAR,CRASH,TIME_BASED,30,10,15,5,LOCAL,full,3,2026-07-06T01:16:53Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D30,LINEAR,CRASH,COUNT_BASED,30,10,30,5,LOCAL,full,1,2026-07-06T01:17:54Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D30,LINEAR,CRASH,COUNT_BASED,30,10,30,5,LOCAL,full,2,2026-07-06T01:19:06Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W10-D30,LINEAR,CRASH,COUNT_BASED,30,10,30,5,LOCAL,full,3,2026-07-06T01:20:08Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D30,LINEAR,CRASH,TIME_BASED,30,10,30,5,LOCAL,full,1,2026-07-06T01:21:19Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D30,LINEAR,CRASH,TIME_BASED,30,10,30,5,LOCAL,full,2,2026-07-06T01:22:31Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W10-D30,LINEAR,CRASH,TIME_BASED,30,10,30,5,LOCAL,full,3,2026-07-06T01:23:42Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D5,LINEAR,CRASH,COUNT_BASED,30,20,5,5,LOCAL,full,1,2026-07-06T01:24:44Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D5,LINEAR,CRASH,COUNT_BASED,30,20,5,5,LOCAL,full,2,2026-07-06T01:25:45Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D5,LINEAR,CRASH,COUNT_BASED,30,20,5,5,LOCAL,full,3,2026-07-06T01:26:46Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D5,LINEAR,CRASH,TIME_BASED,30,20,5,5,LOCAL,full,1,2026-07-06T01:27:57Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D5,LINEAR,CRASH,TIME_BASED,30,20,5,5,LOCAL,full,2,2026-07-06T01:29:07Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D5,LINEAR,CRASH,TIME_BASED,30,20,5,5,LOCAL,full,3,2026-07-06T01:30:17Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D15,LINEAR,CRASH,COUNT_BASED,30,20,15,5,LOCAL,full,1,2026-07-06T01:31:22Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D15,LINEAR,CRASH,COUNT_BASED,30,20,15,5,LOCAL,full,2,2026-07-06T01:32:27Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D15,LINEAR,CRASH,COUNT_BASED,30,20,15,5,LOCAL,full,3,2026-07-06T01:33:28Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D15,LINEAR,CRASH,TIME_BASED,30,20,15,5,LOCAL,full,1,2026-07-06T01:34:38Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D15,LINEAR,CRASH,TIME_BASED,30,20,15,5,LOCAL,full,2,2026-07-06T01:35:49Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D15,LINEAR,CRASH,TIME_BASED,30,20,15,5,LOCAL,full,3,2026-07-06T01:37:02Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D30,LINEAR,CRASH,COUNT_BASED,30,20,30,5,LOCAL,full,1,2026-07-06T01:38:06Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D30,LINEAR,CRASH,COUNT_BASED,30,20,30,5,LOCAL,full,2,2026-07-06T01:39:10Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T30-W20-D30,LINEAR,CRASH,COUNT_BASED,30,20,30,5,LOCAL,full,3,2026-07-06T01:40:13Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D30,LINEAR,CRASH,TIME_BASED,30,20,30,5,LOCAL,full,1,2026-07-06T01:41:27Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D30,LINEAR,CRASH,TIME_BASED,30,20,30,5,LOCAL,full,2,2026-07-06T01:42:39Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T30-W20-D30,LINEAR,CRASH,TIME_BASED,30,20,30,5,LOCAL,full,3,2026-07-06T01:43:52Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D5,LINEAR,CRASH,COUNT_BASED,50,5,5,5,LOCAL,full,1,2026-07-06T01:44:54Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D5,LINEAR,CRASH,COUNT_BASED,50,5,5,5,LOCAL,full,2,2026-07-06T01:45:56Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D5,LINEAR,CRASH,COUNT_BASED,50,5,5,5,LOCAL,full,3,2026-07-06T01:46:59Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D5,LINEAR,CRASH,TIME_BASED,50,5,5,5,LOCAL,full,1,2026-07-06T01:48:11Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D5,LINEAR,CRASH,TIME_BASED,50,5,5,5,LOCAL,full,2,2026-07-06T01:49:23Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D5,LINEAR,CRASH,TIME_BASED,50,5,5,5,LOCAL,full,3,2026-07-06T01:50:35Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D15,LINEAR,CRASH,COUNT_BASED,50,5,15,5,LOCAL,full,1,2026-07-06T01:51:46Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D15,LINEAR,CRASH,COUNT_BASED,50,5,15,5,LOCAL,full,2,2026-07-06T01:52:50Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D15,LINEAR,CRASH,COUNT_BASED,50,5,15,5,LOCAL,full,3,2026-07-06T01:53:53Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D15,LINEAR,CRASH,TIME_BASED,50,5,15,5,LOCAL,full,1,2026-07-06T01:55:04Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D15,LINEAR,CRASH,TIME_BASED,50,5,15,5,LOCAL,full,2,2026-07-06T01:56:16Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D15,LINEAR,CRASH,TIME_BASED,50,5,15,5,LOCAL,full,3,2026-07-06T01:57:27Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D30,LINEAR,CRASH,COUNT_BASED,50,5,30,5,LOCAL,full,1,2026-07-06T01:58:30Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D30,LINEAR,CRASH,COUNT_BASED,50,5,30,5,LOCAL,full,2,2026-07-06T01:59:34Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W5-D30,LINEAR,CRASH,COUNT_BASED,50,5,30,5,LOCAL,full,3,2026-07-06T02:00:36Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D30,LINEAR,CRASH,TIME_BASED,50,5,30,5,LOCAL,full,1,2026-07-06T02:01:46Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D30,LINEAR,CRASH,TIME_BASED,50,5,30,5,LOCAL,full,2,2026-07-06T02:02:55Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W5-D30,LINEAR,CRASH,TIME_BASED,50,5,30,5,LOCAL,full,3,2026-07-06T02:04:07Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D5,LINEAR,CRASH,COUNT_BASED,50,10,5,5,LOCAL,full,1,2026-07-06T02:05:10Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D5,LINEAR,CRASH,COUNT_BASED,50,10,5,5,LOCAL,full,2,2026-07-06T02:06:14Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D5,LINEAR,CRASH,COUNT_BASED,50,10,5,5,LOCAL,full,3,2026-07-06T02:07:17Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D5,LINEAR,CRASH,TIME_BASED,50,10,5,5,LOCAL,full,1,2026-07-06T02:08:28Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D5,LINEAR,CRASH,TIME_BASED,50,10,5,5,LOCAL,full,2,2026-07-06T02:09:39Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D5,LINEAR,CRASH,TIME_BASED,50,10,5,5,LOCAL,full,3,2026-07-06T02:10:47Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D15,LINEAR,CRASH,COUNT_BASED,50,10,15,5,LOCAL,full,1,2026-07-06T02:11:52Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D15,LINEAR,CRASH,COUNT_BASED,50,10,15,5,LOCAL,full,2,2026-07-06T02:12:54Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D15,LINEAR,CRASH,COUNT_BASED,50,10,15,5,LOCAL,full,3,2026-07-06T02:13:58Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D15,LINEAR,CRASH,TIME_BASED,50,10,15,5,LOCAL,full,1,2026-07-06T02:15:09Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D15,LINEAR,CRASH,TIME_BASED,50,10,15,5,LOCAL,full,2,2026-07-06T02:16:21Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D15,LINEAR,CRASH,TIME_BASED,50,10,15,5,LOCAL,full,3,2026-07-06T02:17:59Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D30,LINEAR,CRASH,COUNT_BASED,50,10,30,5,LOCAL,full,1,2026-07-06T02:19:21Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D30,LINEAR,CRASH,COUNT_BASED,50,10,30,5,LOCAL,full,2,2026-07-06T02:20:45Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W10-D30,LINEAR,CRASH,COUNT_BASED,50,10,30,5,LOCAL,full,3,2026-07-06T02:22:07Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D30,LINEAR,CRASH,TIME_BASED,50,10,30,5,LOCAL,full,1,2026-07-06T02:23:41Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D30,LINEAR,CRASH,TIME_BASED,50,10,30,5,LOCAL,full,2,2026-07-06T02:25:14Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W10-D30,LINEAR,CRASH,TIME_BASED,50,10,30,5,LOCAL,full,3,2026-07-06T02:26:48Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D5,LINEAR,CRASH,COUNT_BASED,50,20,5,5,LOCAL,full,1,2026-07-06T02:28:10Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D5,LINEAR,CRASH,COUNT_BASED,50,20,5,5,LOCAL,full,2,2026-07-06T02:29:32Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D5,LINEAR,CRASH,COUNT_BASED,50,20,5,5,LOCAL,full,3,2026-07-06T02:30:54Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D5,LINEAR,CRASH,TIME_BASED,50,20,5,5,LOCAL,full,1,2026-07-06T02:32:11Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D5,LINEAR,CRASH,TIME_BASED,50,20,5,5,LOCAL,full,2,2026-07-06T02:33:26Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D5,LINEAR,CRASH,TIME_BASED,50,20,5,5,LOCAL,full,3,2026-07-06T02:34:42Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D15,LINEAR,CRASH,COUNT_BASED,50,20,15,5,LOCAL,full,1,2026-07-06T02:35:50Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D15,LINEAR,CRASH,COUNT_BASED,50,20,15,5,LOCAL,full,2,2026-07-06T02:37:00Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D15,LINEAR,CRASH,COUNT_BASED,50,20,15,5,LOCAL,full,3,2026-07-06T02:38:09Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D15,LINEAR,CRASH,TIME_BASED,50,20,15,5,LOCAL,full,1,2026-07-06T02:39:27Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D15,LINEAR,CRASH,TIME_BASED,50,20,15,5,LOCAL,full,2,2026-07-06T02:40:45Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D15,LINEAR,CRASH,TIME_BASED,50,20,15,5,LOCAL,full,3,2026-07-06T02:42:00Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D30,LINEAR,CRASH,COUNT_BASED,50,20,30,5,LOCAL,full,1,2026-07-06T02:43:08Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D30,LINEAR,CRASH,COUNT_BASED,50,20,30,5,LOCAL,full,2,2026-07-06T02:44:14Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T50-W20-D30,LINEAR,CRASH,COUNT_BASED,50,20,30,5,LOCAL,full,3,2026-07-06T02:45:19Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D30,LINEAR,CRASH,TIME_BASED,50,20,30,5,LOCAL,full,1,2026-07-06T02:46:37Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D30,LINEAR,CRASH,TIME_BASED,50,20,30,5,LOCAL,full,2,2026-07-06T02:47:53Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T50-W20-D30,LINEAR,CRASH,TIME_BASED,50,20,30,5,LOCAL,full,3,2026-07-06T02:49:09Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D5,LINEAR,CRASH,COUNT_BASED,70,5,5,5,LOCAL,full,1,2026-07-06T02:50:13Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D5,LINEAR,CRASH,COUNT_BASED,70,5,5,5,LOCAL,full,2,2026-07-06T02:51:20Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D5,LINEAR,CRASH,COUNT_BASED,70,5,5,5,LOCAL,full,3,2026-07-06T02:52:28Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D5,LINEAR,CRASH,TIME_BASED,70,5,5,5,LOCAL,full,1,2026-07-06T02:53:44Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D5,LINEAR,CRASH,TIME_BASED,70,5,5,5,LOCAL,full,2,2026-07-06T02:54:59Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D5,LINEAR,CRASH,TIME_BASED,70,5,5,5,LOCAL,full,3,2026-07-06T02:56:16Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D15,LINEAR,CRASH,COUNT_BASED,70,5,15,5,LOCAL,full,1,2026-07-06T02:57:23Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D15,LINEAR,CRASH,COUNT_BASED,70,5,15,5,LOCAL,full,2,2026-07-06T02:58:30Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D15,LINEAR,CRASH,COUNT_BASED,70,5,15,5,LOCAL,full,3,2026-07-06T02:59:36Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D15,LINEAR,CRASH,TIME_BASED,70,5,15,5,LOCAL,full,1,2026-07-06T03:00:53Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D15,LINEAR,CRASH,TIME_BASED,70,5,15,5,LOCAL,full,2,2026-07-06T03:02:08Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D15,LINEAR,CRASH,TIME_BASED,70,5,15,5,LOCAL,full,3,2026-07-06T03:03:24Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D30,LINEAR,CRASH,COUNT_BASED,70,5,30,5,LOCAL,full,1,2026-07-06T03:04:31Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D30,LINEAR,CRASH,COUNT_BASED,70,5,30,5,LOCAL,full,2,2026-07-06T03:05:39Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W5-D30,LINEAR,CRASH,COUNT_BASED,70,5,30,5,LOCAL,full,3,2026-07-06T03:06:47Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D30,LINEAR,CRASH,TIME_BASED,70,5,30,5,LOCAL,full,1,2026-07-06T03:08:04Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D30,LINEAR,CRASH,TIME_BASED,70,5,30,5,LOCAL,full,2,2026-07-06T03:09:19Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W5-D30,LINEAR,CRASH,TIME_BASED,70,5,30,5,LOCAL,full,3,2026-07-06T03:10:35Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D5,LINEAR,CRASH,COUNT_BASED,70,10,5,5,LOCAL,full,1,2026-07-06T03:11:43Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D5,LINEAR,CRASH,COUNT_BASED,70,10,5,5,LOCAL,full,2,2026-07-06T03:12:51Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D5,LINEAR,CRASH,COUNT_BASED,70,10,5,5,LOCAL,full,3,2026-07-06T03:13:58Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D5,LINEAR,CRASH,TIME_BASED,70,10,5,5,LOCAL,full,1,2026-07-06T03:15:17Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D5,LINEAR,CRASH,TIME_BASED,70,10,5,5,LOCAL,full,2,2026-07-06T03:16:32Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D5,LINEAR,CRASH,TIME_BASED,70,10,5,5,LOCAL,full,3,2026-07-06T03:17:48Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D15,LINEAR,CRASH,COUNT_BASED,70,10,15,5,LOCAL,full,1,2026-07-06T03:18:56Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D15,LINEAR,CRASH,COUNT_BASED,70,10,15,5,LOCAL,full,2,2026-07-06T03:20:04Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D15,LINEAR,CRASH,COUNT_BASED,70,10,15,5,LOCAL,full,3,2026-07-06T03:21:09Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D15,LINEAR,CRASH,TIME_BASED,70,10,15,5,LOCAL,full,1,2026-07-06T03:22:27Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D15,LINEAR,CRASH,TIME_BASED,70,10,15,5,LOCAL,full,2,2026-07-06T03:23:45Z,0.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D15,LINEAR,CRASH,TIME_BASED,70,10,15,5,LOCAL,full,3,2026-07-06T03:25:00Z,0.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D30,LINEAR,CRASH,COUNT_BASED,70,10,30,5,LOCAL,full,1,2026-07-06T03:26:06Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D30,LINEAR,CRASH,COUNT_BASED,70,10,30,5,LOCAL,full,2,2026-07-06T03:27:11Z,40.0000,,,1.0000,1.0000
LIN-CRS-CNT-T70-W10-D30,LINEAR,CRASH,COUNT_BASED,70,10,30,5,LOCAL,full,3,2026-07-06T03:28:18Z,40.0000,,,1.0000,1.0000
LIN-CRS-TIM-T70-W10-D30,LINEAR,CRASH,TIME_BASED,70,10,30,5,LOCAL,full,1,2026-07-06T03:29:34Z,0.0000,,,1.0000,1.0000
